State,Product,Units Sold,Revenue per cookie,Cost per cookie,Revenue,Cost,Profit,Date,Month Number,Month Name,Year
Gujarat,White Chocolate Macadamia Nut,1307,6,3,7842,3594,4247.75,2019-07,7,July,2019
Kerala,White Chocolate Macadamia Nut,2460,6,3,14760,6765,7995,2019-07,7,July,2019
Karnataka,White Chocolate Macadamia Nut,1659,6,3,9954,4562,5391.75,2019-07,7,July,2019
Tamil Nadu,White Chocolate Macadamia Nut,3793.5,6,3,22761,10432,12328.875,2019-07,7,July,2019
Karnataka,White Chocolate Macadamia Nut,639,6,3,3834,1757,2076.75,2019-07,7,July,2019
Gujarat,White Chocolate Macadamia Nut,1001,6,3,6006,2753,3253.25,2019-08,8,August,2019
Karnataka,White Chocolate Macadamia Nut,1579,6,3,9474,4342,5131.75,2019-08,8,August,2019
Kerala,White Chocolate Macadamia Nut,2832,6,3,16992,7788,9204,2019-08,8,August,2019
Kerala,White Chocolate Macadamia Nut,2821,6,3,16926,7758,9168.25,2019-08,8,August,2019
Tamil Nadu,White Chocolate Macadamia Nut,923,6,3,5538,2538,2999.75,2019-08,8,August,2019
Maharashtra,White Chocolate Macadamia Nut,609,6,3,3654,1675,1979.25,2019-08,8,August,2019
Gujarat,White Chocolate Macadamia Nut,2087,6,3,12522,5739,6782.75,2019-09,9,September,2019
Kerala,White Chocolate Macadamia Nut,1596,6,3,9576,4389,5187,2019-09,9,September,2019
Maharashtra,White Chocolate Macadamia Nut,2110,6,3,12660,5802,6857.5,2019-09,9,September,2019
Tamil Nadu,White Chocolate Macadamia Nut,567,6,3,3402,1559,1842.75,2019-09,9,September,2019
Karnataka,White Chocolate Macadamia Nut,663,6,3,3978,1823,2154.75,2019-09,9,September,2019
Kerala,White Chocolate Macadamia Nut,736,6,3,4416,2024,2392,2018-09,9,September,2018
Maharashtra,White Chocolate Macadamia Nut,655,6,3,3930,1801,2128.75,2018-09,9,September,2018
Karnataka,White Chocolate Macadamia Nut,2805,6,3,16830,7714,9116.25,2018-09,9,September,2018
Gujarat,White Chocolate Macadamia Nut,660,6,3,3960,1815,2145,2018-09,9,September,2018
Tamil Nadu,White Chocolate Macadamia Nut,2646,6,3,15876,7276,8599.5,2018-09,9,September,2018
Karnataka,White Chocolate Macadamia Nut,704,6,3,4224,1936,2288,2018-10,10,October,2018
Maharashtra,White Chocolate Macadamia Nut,410,6,3,2460,1128,1332.5,2019-10,10,October,2019
Maharashtra,White Chocolate Macadamia Nut,2145,6,3,12870,5899,6971.25,2018-10,10,October,2018
Kerala,White Chocolate Macadamia Nut,663,6,3,3978,1823,2154.75,2018-10,10,October,2018
Gujarat,White Chocolate Macadamia Nut,2966,6,3,17796,8156,9639.5,2018-10,10,October,2018
Karnataka,White Chocolate Macadamia Nut,2076,6,3,12456,5709,6747,2018-10,10,October,2018
Karnataka,White Chocolate Macadamia Nut,1221,6,3,7326,3358,3968.25,2018-10,10,October,2018
Karnataka,White Chocolate Macadamia Nut,1976,6,3,11856,5434,6422,2019-10,10,October,2019
Gujarat,White Chocolate Macadamia Nut,809,6,3,4854,2225,2629.25,2018-10,10,October,2018
Tamil Nadu,White Chocolate Macadamia Nut,2009,6,3,12054,5525,6529.25,2019-10,10,October,2019
Karnataka,White Chocolate Macadamia Nut,2177,6,3,13062,5987,7075.25,2019-10,10,October,2019
Gujarat,White Chocolate Macadamia Nut,472,6,3,2832,1298,1534,2019-10,10,October,2019
Gujarat,White Chocolate Macadamia Nut,2877,6,3,17262,7912,9350.25,2019-10,10,October,2019
Gujarat,White Chocolate Macadamia Nut,241,6,3,1446,663,783.25,2019-10,10,October,2019
Maharashtra,White Chocolate Macadamia Nut,905,6,3,5430,2489,2941.25,2019-10,10,October,2019
Kerala,White Chocolate Macadamia Nut,861,6,3,5166,2368,2798.25,2019-10,10,October,2019
Kerala,White Chocolate Macadamia Nut,1566,6,3,9396,4306,5089.5,2019-10,10,October,2019
Tamil Nadu,White Chocolate Macadamia Nut,1269,6,3,7614,3490,4124.25,2019-10,10,October,2019
Kerala,White Chocolate Macadamia Nut,986,6,3,5916,2712,3204.5,2019-10,10,October,2019
Tamil Nadu,White Chocolate Macadamia Nut,345,6,3,2070,949,1121.25,2018-10,10,October,2018
Maharashtra,White Chocolate Macadamia Nut,344,6,3,2064,946,1118,2018-10,10,October,2018
Kerala,White Chocolate Macadamia Nut,2294,6,3,13764,6308,7455.5,2018-10,10,October,2018
Tamil Nadu,White Chocolate Macadamia Nut,269,6,3,1614,740,874.25,2018-10,10,October,2018
Gujarat,White Chocolate Macadamia Nut,2665,6,3,15990,7329,8661.25,2019-11,11,November,2019
Tamil Nadu,White Chocolate Macadamia Nut,1808,6,3,10848,4972,5876,2019-11,11,November,2019
Karnataka,White Chocolate Macadamia Nut,639,6,3,3834,1757,2076.75,2019-11,11,November,2019
Maharashtra,White Chocolate Macadamia Nut,1333,6,3,7998,3666,4332.25,2019-11,11,November,2019
Kerala,White Chocolate Macadamia Nut,547,6,3,3282,1504,1777.75,2019-11,11,November,2019
Maharashtra,White Chocolate Macadamia Nut,2605,6,3,15630,7164,8466.25,2018-11,11,November,2018
Karnataka,White Chocolate Macadamia Nut,386,6,3,2316,1062,1254.5,2018-11,11,November,2018
Kerala,White Chocolate Macadamia Nut,2574,6,3,15444,7078,8365.5,2018-11,11,November,2018
Gujarat,White Chocolate Macadamia Nut,2536,6,3,15216,6974,8242,2018-11,11,November,2018
Tamil Nadu,White Chocolate Macadamia Nut,2092,6,3,12552,5753,6799,2018-11,11,November,2018
Maharashtra,White Chocolate Macadamia Nut,635,6,3,3810,1746,2063.75,2019-12,12,December,2019
Kerala,White Chocolate Macadamia Nut,1372,6,3,8232,3773,4459,2019-12,12,December,2019
Karnataka,White Chocolate Macadamia Nut,853,6,3,5118,2346,2772.25,2019-12,12,December,2019
Kerala,White Chocolate Macadamia Nut,914,6,3,5484,2514,2970.5,2019-12,12,December,2019
Karnataka,White Chocolate Macadamia Nut,1033,6,3,6198,2841,3357.25,2018-12,12,December,2018
Gujarat,White Chocolate Macadamia Nut,1013,6,3,6078,2786,3292.25,2019-12,12,December,2019
Kerala,White Chocolate Macadamia Nut,2438,6,3,14628,6704,7923.5,2018-12,12,December,2018
Kerala,White Chocolate Macadamia Nut,1421,6,3,8526,3908,4618.25,2018-12,12,December,2018
Maharashtra,White Chocolate Macadamia Nut,544,6,3,3264,1496,1768,2018-12,12,December,2018
Tamil Nadu,White Chocolate Macadamia Nut,1916,6,3,11496,5269,6227,2018-12,12,December,2018
Tamil Nadu,White Chocolate Macadamia Nut,2431,6,3,14586,6685,7900.75,2019-12,12,December,2019
Maharashtra,White Chocolate Macadamia Nut,1084,6,3,6504,2981,3523,2019-12,12,December,2019
Karnataka,White Chocolate Macadamia Nut,1055,6,3,6330,2901,3428.75,2019-12,12,December,2019
Gujarat,White Chocolate Macadamia Nut,1250,6,3,7500,3438,4062.5,2019-12,12,December,2019
Tamil Nadu,White Chocolate Macadamia Nut,1582,6,3,9492,4350,5141.5,2019-12,12,December,2019
Gujarat,White Chocolate Macadamia Nut,588,6,3,3528,1617,1911,2018-12,12,December,2018
